SIGLA,GR,MATERIA,DOCENTE,DIA1,HORA1,DIA2,HORA2,DIA3,HORA3,DIA4,HORA4
SIGLA,GR,MATERIA,DOCENTE,DIA1,HORA1,DIA2,HORA2,DIA3,HORA3
ADM100,SA,ADMINISTRACION,FLORES FLORES MARCOS OSCAR,Lun,18:15-19:45,Mie,18:15-19:45,Vie,18:15-19:45
ADM100,SB,ADMINISTRACION,FLORES FLORES MARCOS OSCAR,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
ADM100,SC,ADMINISTRACION,CABELLO MERIDA JUAN RUBEN,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
MAT103,SD,ALGEBRA LINEAL,CORTEZ UZEDA JULIO MARTIN,Lun,11:30-13:00,Mie,11:30-13:00,Vie,11:30-13:00
MAT103,SE,ALGEBRA LINEAL,GUTIERREZ BRUNO KATIME ESTHER,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
MAT103,SF,ALGEBRA LINEAL,GIANELLA PEREDO EDUARDO,Lun,07:00-09:15,Mie,07:00-09:15,,
MAT103,SA,ALGEBRA LINEAL,CORTEZ UZEDA JULIO MARTIN,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
MAT103,SB,ALGEBRA LINEAL,CORTEZ UZEDA JULIO MARTIN,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
MAT103,SC,ALGEBRA LINEAL,CORTEZ UZEDA JULIO MARTIN,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
MAT103,MV,ALGEBRA LINEAL,HIGUERAS HUANCA LUIS ENRIQUE,Mar,Virtual,,,
RDS210,SA,ANALISIS DE CIRCUITOS,MONRROY DIPP VICTOR FERNANDO,Mar,07:00-09:15,Jue,07:00-09:15,,
RDS210,SB,ANALISIS DE CIRCUITOS,MONRROY DIPP VICTOR FERNANDO,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
RDS220,SZ,ANALISIS DE CIRCUITOS ELECTRONICOS,MONRROY DIPP VICTOR FERNANDO,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
RDS410,SA,APLICACIONES CON MICROPROCESADORES,CARVAJAL CORDERO MARCIO,Lun,16:00-18:15,Mie,16:00-18:15,,
INF211,SA,ARQUITECTURA DE COMPUTADORES,HINOJOSA SAAVEDRA JOSE SAID,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF211,SB,ARQUITECTURA DE COMPUTADORES,HINOJOSA SAAVEDRA JOSE SAID,Lun,18:15-20:30,Mie,18:15-20:30,,
INF111,SI,ARQUITECTURA DE COMPUTADORES,HINOJOSA SAAVEDRA JOSE SAID,Lun,16:00-17:30,Mie,16:00-17:30,Vie,16:00-17:30
INF211,SC,ARQUITECTURA DE COMPUTADORES,HINOJOSA SAAVEDRA JOSE SAID,Lun,16:00-17:30,Mie,16:00-17:30,Vie,16:00-17:30
INF552,SA,ARQUITECTURA DE SOFTWARE,VEIZAGA GONZALES JOSUE OBED,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF462,SA,AUDITORIA INFORMATICA,AGUILAR VERDUGUEZ EDWIN,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
INF312,SA,BASE DE DATOS I,VEIZAGA GONZALES JOSUE OBED,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
INF312,SC,BASE DE DATOS I,VEIZAGA GONZALES JOSUE OBED,Mar,07:00-09:15,Jue,07:00-09:15,,
INF322,SB,BASE DE DATOS II,PEREZ FERREIRA UBALDO,Jue,10:45-13:00,Vie,10:45-13:00,,
INF322,SD,BASE DE DATOS II,PEREZ FERREIRA UBALDO,Lun,18:15-20:30,Mie,18:15-20:30,,
MAT101,Z5,CALCULO I,ACOSTA CABEZAS BARTOLO JAVIER,Lun,19:45-21:15,Mie,19:45-21:15,Vie,19:45-21:15
MAT101,Z6,CALCULO I,CARREÑO PEREIRA ANDRES,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
MAT101,MV,CALCULO I,RODRIGUEZ LOPEZ ALAN,Mar,Virtual,,,
MAT101,CI,CALCULO I,TEJERINA GUERRA JULIO,Lun,07:00-09:15,Vie,07:00-09:15,,
MAT101,SF,CALCULO I,MORALES MENDEZ MAGALY,Lun,07:00-09:15,Mie,07:00-09:15,,
MAT101,SP,CALCULO I,DURAN CESPEDES BERTHY RONALD,Lun,07:00-09:15,Vie,07:00-09:15,,
MAT101,Z1,CALCULO I,SILES MUÑOZ FELIX,Lun,09:15-11:30,Mie,09:15-11:30,,
MAT101,Z2,CALCULO I,ABARCA SOTA NANCY,Lun,09:15-11:30,Vie,09:15-11:30,,
MAT101,Z3,CALCULO I,MIRANDA CARRASCO CARLOS,Lun,16:00-18:15,Vie,16:00-18:15,,
MAT101,Z4,CALCULO I,VALDELOMAR ORELLANA TOMAS,Lun,13:45-16:00,Vie,13:45-16:00,,
MAT101,F1,CALCULO I,AVENDAÑO GONZALES EUDAL,Lun,18:15-20:30,Vie,18:15-20:30,,
MAT101,SG,CALCULO I,CALIZAYA AJHUACHO JONNY FIDEL,Lun,16:00-18:15,Vie,16:00-18:15,,
MAT101,12,CALCULO I,JUSTINIANO ROCA RONALD,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
MAT101,R1,CALCULO I,OROPEZA CLAURE GUSTAVO ADOLFO,Lun,18:15-19:45,Mie,18:15-19:45,Vie,18:15-19:45
MAT102,C1,CALCULO II,MORALES MENDEZ MAGALY,Mie,09:15-11:30,Vie,07:00-09:15,,
MAT102,SB,CALCULO II,LAZO ARTEAGA CARLOS ROBERTO,Lun,20:30-22:00,Mie,20:30-22:00,Vie,20:30-22:00
MAT102,SH,CALCULO II,VELASCO GUAMAN ANGEL,Lun,09:15-11:30,Vie,09:15-11:30,,
MAT102,SN,CALCULO II,CALIZAYA AJHUACHO JONNY FIDEL,Lun,18:15-20:30,Vie,18:15-20:30,,
MAT102,R2,CALCULO II,CANO CESPEDES EVER,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
MAT102,SD,CÁLCULO II,CARREÑO PEREIRA ANDRES,Lun,07:00-08:30,Vie,07:00-08:30,Sab,07:00-08:30
MAT102,R1,CÁLCULO II,GUARACHI SOLANO JONATHAN FELIX,Lun,16:00-18:15,Vie,16:00-18:15,,
INF329,SA,COMPILADORES,BARROSO VIRUEZ GINO,Lun,11:30-13:00,Mie,11:30-13:00,Vie,11:30-13:00
ADM200,SB,CONTABILIDAD,OROSCO GOMEZ RUBEN,Lun,16:00-17:30,Mie,16:00-17:30,Vie,16:00-17:30
ADM200,SA,CONTABILIDAD,FLORES FLORES MARCOS OSCAR,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
ELC002,SA,COSTOS Y PRESUPUESTOS,CHAHIN AVICHACRA JUAN MANUEL,Lun,15:15-16:45,Vie,15:15-16:45,,
ELC107,SA,CRIPTOGRAFIA Y SEGURIDAD,PEREZ DELGADILLO SHIRLEY EULALIA,Lun,16:00-17:30,Vie,16:00-17:30,,
ROB203,W1,DINAMICA,SALVATIERRA MERCADO ROLANDO,Lun,17:30-19:00,Mie,17:30-19:00,Vie,17:30-19:00
ELC201,SA,DISEÑO DE CIRCUITOS INTEGRADOS,HINOJOSA SAAVEDRA JOSE SAID,Lun,07:00-08:30,Vie,07:00-08:30,,
ECO300,SA,ECONOMIA PARA LA GESTION,TERRAZAS SOTO RICARDO,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
ECO300,SB,ECONOMIA PARA LA GESTION,TERRAZAS SOTO RICARDO,Lun,11:30-13:00,Mie,11:30-13:00,Vie,11:30-13:00
MAT207,NW,ECUACIONES DIFERENCIALES,MIRANDA CARRASCO CARLOS,Lun,09:15-11:30,Vie,09:15-11:30,,
MAT207,NX,ECUACIONES DIFERENCIALES,GRAGEDA ESCUDERO MARIO WILSON,Lun,18:15-20:30,Vie,18:15-20:30,,
MAT207,SA,ECUACIONES DIFERENCIALES,GRAGEDA ESCUDERO MARIO WILSON,Lun,20:30-22:45,Vie,20:30-22:45,,
MAT207,SC,ECUACIONES DIFERENCIALES,AVENDAÑO GONZALES EUDAL,Lun,20:30-22:45,Vie,20:30-22:45,,
ROB201,W1,ELECTRICIDAD Y MAGNETISMO,ROSALES FUENTES JORGE MARCELO,Lun,16:00-18:15,Vie,16:00-18:15,,
RDS310,SB,ELECTRONICA APLICADA A REDES,SILES MUÑOZ FELIX,Mar,11:30-13:45,Vie,16:00-18:15,,
ROB103,W1,ESTATICA,GIANELLA PEREDO LUIS ANTONIO,Lun,16:00-18:15,Vie,10:00-12:15,,
INF220,SA,ESTRUCTURA DE DATOS I,LOPEZ WINNIPEG MARIO MILTON,Lun,07:00-09:15,Vie,07:00-09:15,,
INF220,SB,ESTRUCTURA DE DATOS I,CAMPOS BARRERA MARIO,Lun,20:30-22:45,Vie,20:30-22:45,,
INF220,SD,ESTRUCTURA DE DATOS I,LOPEZ WINNIPEG MARIO MILTON,Mar,11:30-13:45,Jue,11:30-13:45,,
INF220,R1,ESTRUCTURA DE DATOS I,PEINADO PEREIRA JUAN CARLOS,Mar,15:15-17:30,Jue,15:15-17:30,,
INF310,SA,ESTRUCTURA DE DATOS II,PEINADO PEREIRA JUAN CARLOS,Mar,07:00-09:15,Jue,07:00-09:15,,
INF310,SB,ESTRUCTURA DE DATOS II,VACA PINTO CESPEDES ROBERTO CARLOS,Mar,16:00-18:15,Jue,16:00-18:15,,
INF310,SX,ESTRUCTURA DE DATOS II,VARGAS YAPURA EDWIN,Mar,20:30-22:45,Jue,20:30-22:45,,
INF119,SP,ESTRUCTURAS DISCRETAS,MARTINEZ CARDONA SARAH MIRNA,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
INF119,Z1,ESTRUCTURAS DISCRETAS,GUTIERREZ BRUNO KATIME ESTHER,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
INF119,25,ESTRUCTURAS DISCRETAS,GUTIERREZ BRUNO KATIME ESTHER,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
INF119,Z6,ESTRUCTURAS DISCRETAS,MARTINEZ CARDONA SARAH MIRNA,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
INF119,SE,ESTRUCTURAS DISCRETAS,VARGAS CASTILLO CIRO EDGAR,Mar,18:15-20:30,Jue,18:15-20:30,,
INF119,SF,ESTRUCTURAS DISCRETAS,MARTINEZ CARDONA SARAH MIRNA,Lun,07:00-08:30,Mar,07:00-08:30,Jue,07:00-08:30
INF119,SH,ESTRUCTURAS DISCRETAS,MIRANDA CARRASCO CARLOS,Mar,07:00-09:15,Jue,07:00-09:15,,
INF119,SK,ESTRUCTURAS DISCRETAS,GUTIERREZ BRUNO KATIME ESTHER,Mar,07:00-09:15,Jue,07:00-09:15,,
INF119,Z4,ESTRUCTURAS DISCRETAS,ZABALA QUIROZ NOLBERTO,Lun,15:15-16:45,Mar,15:15-16:45,Vie,15:15-16:45
INF119,Z2,ESTRUCTURAS DISCRETAS,ZABALA QUIROZ NOLBERTO,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
INF119,Z3,ESTRUCTURAS DISCRETAS,ZABALA QUIROZ NOLBERTO,Lun,13:45-15:15,Mie,13:45-15:15,Vie,13:45-15:15
INF119,MV,ESTRUCTURAS DISCRETAS,INOCENTE BALDERRAMA DAVID,Mar,Virtual,,,
ADM320,SA,FINANZAS PARA LA EMPRESA,TERRAZAS SOTO RICARDO,Mar,11:30-13:45,Jue,11:30-13:45,,
ADM320,SC,FINANZAS PARA LA EMPRESA,CABELLO MERIDA JUAN RUBEN,Mar,07:00-09:15,Jue,07:00-09:15,,
FIS100,11,FISICA I,LAMAS RODRIGUEZ MARCOS RODRIGO,Mar,16:00-18:15,Jue,16:00-18:15,Sab,19:00-20:30
FIS100,SG,FISICA I,SANCHEZ HERVAS JOSE GABRIEL,Lun,13:00-14:30,Mar,07:00-09:15,Jue,07:00-09:15
FIS100,Z4,FISICA I,CALDERON FLORES MODESTO FRANKLIN,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
FIS100,SI,FISICA I,CAYOJA LUCANA VICTOR MILTON,Mar,07:00-09:15,Jue,07:00-09:15,Vie,10:00-11:30
FIS100,SK,FISICA I,CAYOJA LUCANA VICTOR MILTON,Mar,16:00-18:15,Jue,16:00-18:15,Vie,16:00-17:30
FIS100,SM,FISICA I,SANCHEZ VELASCO ENRIQUE,Lun,15:15-16:45,Mar,15:15-18:15,Mie,15:15-16:45
FIS100,SP,FISICA I,CANO CESPEDES JORGE,Lun,07:00-19:15,Mie,07:00-19:15,,
FIS100,Z1,FISICA I,ORTIZ ARTEAGA VICTOR HUGO,Mar,07:00-09:15,Jue,07:00-09:15,,
FIS100,Z2,FISICA I,ROMAN ROCA RUFINO WILBERTO,Mar,07:00-09:15,Jue,07:00-09:15,,
FIS100,Z5,FISICA I,LAZO ARTEAGA CARLOS ROBERTO,Mar,18:15-20:30,Jue,18:15-20:30,Mar,16:45-18:15
FIS100,R1,FISICA I,ARANIBAR QUIROZ MARTHA MONICA,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
FIS100,26,FISICA I,ARTUNDUAGA VASQUEZ ADRIAN RICARDO,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
FIS100,MV,FISICA I,ROBLES OTONDO SERGIO ARYINDER,Mar,Virtual,,,
FIS102,NW,FISICA II,CALDERON FLORES MODESTO FRANKLIN,Lun,18:15-20:30,Mar,20:30-22:00,Mie,18:15-20:30
FIS102,NX,FISICA II,CALDERON FLORES MODESTO FRANKLIN,Lun,07:00-09:15,Mie,07:00-09:15,Vie,10:00-11:30
FIS102,SA,FISICA II,ZEBALLOS PAREDES DANIEL LUIS,Lun,13:45-16:00,Mie,13:45-16:00,Vie,15:15-16:45
FIS102,SB,FISICA II,ZEBALLOS PAREDES DANIEL LUIS,Lun,13:45-15:15,Mie,13:45-15:15,Vie,13:45-15:15
FIS102,BI,FISICA II,ZEBALLOS PAREDES DANIEL LUIS,Lun,07:00-09:15,Mie,07:00-09:15,Vie,18:15-19:45
FIS102,R1,FISICA II,ROCHA ARGOTE FERNANDO,Lun,19:45-21:15,Mie,19:45-21:15,Vie,19:45-21:15
FIS200,SA,FISICA III,SEÑA AVENDAÑO EULOGIO,Lun,10:45-13:00,Mar,16:45-18:15,Mie,10:45-13:00
FIS200,SB,FISICA III,ARGOTE CLAROS IRMA ISABEL,Lun,11:30-13:45,Mie,11:30-13:45,,
FIS200,SC,FISICA III,SALVATIERRA MERCADO ROLANDO,Lun,15:15-16:45,Mie,15:15-16:45,Vie,15:15-16:45
RDS511,SA,GESTION Y ADMINISTRACION DE REDES,FLORES GARCIA CARLOS ISRAEL,Lun,18:15-19:45,Mie,18:15-19:45,Vie,18:15-19:45
ELC005,SA,INGENIERIA DE LA CALIDAD,CALLE TERRAZAS EDWIN,Sab,10:00-13:00,,,
INF422,SB,INGENIERIA DE SOFTWARE I,MARTINEZ CANEDO ROLANDO ANTONIO,Lun,15:15-16:45,Mie,15:15-16:45,Vie,15:15-16:45
INF422,SC,INGENIERIA DE SOFTWARE I,MARTINEZ CANEDO ROLANDO ANTΟΝΙΟ,Lun,16:00-18:15,Mie,16:00-18:15,,
INF512,SB,INGENIERIA DE SOFTWARE II,MARTINEZ CANEDO ROLANDO ANTONIO,Lun,18:15-20:30,Mie,18:15-20:30,,
LIN100,Z1,INGLES TECNICO I,CLAURE MEDRANO DE OROPEZA ELIZABETH,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
LIN100,Z2,INGLES TECNICO I,CLAURE MEDRANO DE OROPEZA ELIZABΕΤΗ,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
LIN100,25,INGLES TECNICO I,CLAURE MEDRANO DE OROPEZA ELIZΑΒΕΤΗ,Lun,13:45-16:00,Mie,13:45-16:00,,
LIN100,26,INGLES TECNICO I,CLAURE MEDRANO DE OROPEZA ELIZABΕΤΗ,Lun,11:30-13:00,Mie,11:30-13:00,Vie,11:30-13:00
