SIGLA,GR,MATERIA,DOCENTE,DIA1,HORA1,DIA2,HORA2,DIA3,HORA3,DIA4,HORA4
LIN100,NW,INGLES TECNICO I,CABRERA TOLEDO LORENA BIBI,Lun,16:00-17:30,Mie,16:00-17:30,Vie,16:00-17:30
LIN100,MV,INGLES TECNICO I,SORIA AVILA EVELYN VANESA,Mar,Virtual,,,
LIN101,SB,INGLES TECNICO II,CLAURE MEDRANO DE OROPEZA ELIZABETH,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
LIN101,SZ,INGLES TECNICO II,SUAREZ UGARTECHE YAMILE,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
LIN101,SC,INGLES TECNICO II,SORIA AVILA EVELYN VANESA,Lun,13:45-16:00,Mie,13:45-16:00,,
LIN101,SE,INGLES TECNICO II,APAZA LEON ROSNAY,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF418,SA,INTELIGENCIA ARTIFICIAL,VARGAS YAPURA EDWIN,Lun,18:15-20:30,Mie,18:15-20:30,,
ELC105,SA,INTERACCIÓN HOMBRE COMPUTADOR,PEINADO PEREIRA MIGUEL JESUS,Lun,20:30-22:00,Mie,20:30-22:00,,
RDS320,SA,INTERPRETACION DE SISTEMAS Y SEÑALES,RISSIOTTI VELASQUEZ EDGAR ZACARIAS,Lun,16:00-18:15,Mie,16:00-18:15,,
INF110,SD,INTRODUCCION A LA INFORMATICA,MOLLO MAMANI ALBERTO,Lun,18:15-20:30,Mie,18:15-20:30,,
INF110,SF,INTRODUCCION A LA INFORMATICA,GARZON CUELLAR ANGELICA,Lun,08:30-10:00,Mie,08:30-10:00,Vie,08:30-10:00
INF110,SI,INTRODUCCION A LA INFORMATICA,VEIZAGA GONZALES JOSUE OBED,Lun,09:15-11:30,Mie,09:15-11:30,,
INF110,SN,INTRODUCCION A LA INFORMATICA,TAPIA FLORES LUIS PERCY,Lun,18:15-20:30,Mie,18:15-20:30,,
INF110,SS,INTRODUCCION A LA INFORMATICA,ZUNA VILLAGOMEZ RICARDO,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
INF110,SZ,INTRODUCCION A LA INFORMATICA,CONTRERAS VILLEGAS JUAN CARLOS,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF110,Z1,INTRODUCCION A LA INFORMATICA,LOPEZ WINNIPEG MARIO MILTON,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF110,Z2,INTRODUCCION A LA INFORMATICA,GARZON CUELLAR ANGELICA,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
INF110,Z4,INTRODUCCION A LA INFORMATICA,CONTRERAS VILLEGAS JUAN CARLOS,Lun,13:45-15:15,Mie,13:45-15:15,Vie,13:45-15:15
INF110,Z5,INTRODUCCION A LA INFORMATICA,MOLLO MAMANI ALBERTO,Lun,18:15-19:45,Mie,18:15-19:45,Vie,18:15-19:45
INF110,26,INTRODUCCION A LA INFORMATICA,LOPEZ WINNIPEG MARIO MILTON,Lun,09:15-11:30,Mie,09:15-11:30,,
INF110,SY,INTRODUCCION A LA INFORMATICA,ALIAGA HOWARD SHARON KENNY,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
INF110,SB,INTRODUCCIÓN A LA INFORMATICA,ZUNA VILLAGOMEZ RICARDO,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
INF110,Z3,INTRODUCCIÓN A LA INFORMATICA,ZUNA VILLAGOMEZ RICARDO,Lun,15:15-16:45,Mie,15:15-16:45,Vie,15:15-16:45
ROB101,W1,INTRODUCCIÓN A ROBOTICA,FLORES GUZMAN VALENTIN VICTOR,Lun,16:00-18:15,Mie,16:00-18:15,,
MAT329,SB,INVESTIGACION OPERATIVA I,SANCHEZ HERVAS JOSE GABRIEL,Lun,19:45-21:15,Mie,19:45-21:15,Vie,19:45-21:15
MAT329,SZ,INVESTIGACION OPERATIVA I,SUAREZ CESPEDES MELBY,Lun,21:15-22:45,Mar,19:45-22:45,,
MAT419,SA,INVESTIGACION OPERATIVA II,DAVALOS SANCHEZ DE MANCILLA PILAR,Lun,10:00-12:15,Mie,10:00-12:15,,
MAT419,SC,INVESTIGACION OPERATIVA II,SANCHEZ HERVAS JOSE GABRIEL,Lun,21:15-22:45,Mie,21:15-22:45,Vie,21:15-22:45
ELC008,SA,LEGISLACION EN CS DE LA COMPUTACION,JUSTINIANO FLORES CARMEN LILIAN,Lun,18:15-19:45,Vie,18:15-19:45,,
RDS429,SA,LEGISLACION EN REDES Y TELECOMUNICA,LAMAS RODRIGUEZ MARCOS RODRIGO,Lun,14:30-16:45,Vie,14:30-16:45,,
INF319,SA,LENGUAJES FORMALES,MIRANDA CARRASCO CARLOS,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
ELC206,SA,LINEAS DE TRANSMISION Y ANTENAS,RISSIOTTI VELASQUEZ EDGAR ZACARIAS,Lun,08:30-10:00,Mie,08:30-10:00,,
MET100,W1,METODOLOGÍA DE LA INVESTIGACIÓN,PEREZ DELGADILLO SHIRLEY EULALIA,Lun,19:00-20:30,Mie,19:00-20:30,,
MET100,MV,METODOLOGÍA DE LA INVESTIGACIÓN,SCHMITTER SCHMITTER EIDY,Lun,07:00-09:15,Mar,11:30-13:45,,
MET100,11,METODOLOGÍA DE LA INVESTIGACIÓN,OROPEZA CLAURE GUSTAVO ADOLFO,Lun,18:15-19:45,Mie,18:15-19:45,,
MET100,12,METODOLOGÍA DE LA INVESTIGACIÓN,CACERES ANTELO CINDY ELISA,Lun,07:00-08:30,Mar,07:00-08:30,,
MAT205,SC,METODOS NUMERICOS,GIANELLA PEREDO LUIS AΝΤΟΝΙΟ,Lun,07:00-09:15,Mie,07:00-09:15,,
MAT205,SD,METODOS NUMERICOS,GIANELLA PEREDO EDUARDO,Lun,09:15-11:30,Vie,09:15-11:30,,
MAT205,SE,METODOS NUMERICOS,GIANELLA PEREDO LUIS ANTONIO,Lun,09:15-11:30,Mie,09:15-11:30,,
MAT205,C1,METODOS NUMERICOS,MORENO SUAREZ ENRIQUE,Lun,16:45-19:00,Mie,16:45-19:00,,
ADM330,SA,ORGANIZACIÓN Y METODOS,TERRAZAS SOTO RICARDO,Lun,09:15-11:30,Mie,09:15-11:30,,
ADM330,SC,ORGANIZACIÓN Y METODOS,CABELLO MERIDA JUAN RUBEN,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
ROB104,W1,PENSAMIENTO CRITICO Y CREATIVO,ESCALANTE DE VENEGAS CANDY TEREZA,Lun,14:30-16:00,Mie,14:30-16:00,,
ECO449,SA,PREPARACION Y EVALUACION PROYECTOS,GUTIERREZ BRUNO KATIME ESTHER,Lun,09:15-11:30,Mie,09:15-11:30,,
ECO449,SI,PREPARACION Y EVALUACION PROYECTOS,PEREZ FERREIRA UBALDO,Lun,07:00-09:15,Vie,07:00-09:15,,
MAT202,SB,PROBABILIDADES Y ESTADISTICA I,CANO CESPEDES JORGE,Lun,09:15-11:30,Mie,09:15-11:30,,
MAT202,SD,PROBABILIDADES Y ESTADISTICA I,CASTRO MARISCAL JHONNY,Lun,18:15-20:30,Mie,18:15-20:30,,
MAT202,SC,PROBABILIDADES Y ESTADISTICA I,SANCHEZ RIOJA EDWIN ALEJANDRO,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
MAT202,SI,PROBABILIDADES Y ESTADISTICA I,SANCHEZ RIOJA EDWIN ALEJANDRO,Lun,19:00-21:15,Mie,19:00-21:15,,
MAT202,R1,PROBABILIDADES Y ESTADISTICA I,HAQUIM QUEVEDO JUAN ARIEL,Lun,07:00-09:15,Mie,07:00-09:15,,
MAT302,SB,PROBABILIDADES Y ESTADISTICA II,CANO CESPEDES JORGE,Lun,09:15-11:30,Mie,09:15-11:30,,
MAT302,SA,PROBABILIDADES Y ESTADISTICA II,SANCHEZ RIOJA EDWIN ALEJANDRO,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
MAT302,SI,PROBABILIDADES Y ESTADISTICA II,GUTHRIE PACHECO MIGUEL ANGEL,Lun,19:00-20:30,Mie,19:00-20:30,Vie,19:00-20:30
ELC003,SA,PRODUCCIÓN Y MARKETING,ATILA LIJERON JHONNY DAVID,Lun,18:15-19:45,Mie,18:15-19:45,,
INF221,SA,PROGRAMACION ENSAMBLADOR,VALLET VALLET CORRADO,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF221,SB,PROGRAMACION ENSAMBLADOR,VALLET VALLET CORRADO,Lun,07:00-09:15,Mie,07:00-09:15,,
INF221,SX,PROGRAMACION ENSAMBLADOR,FLOREZ GUZMAN VALENTIN VICTOR,Lun,19:45-22:00,Mie,19:45-22:00,,
INF221,SC,PROGRAMACION ENSAMBLADOR,VALLET VALLET CORRADO,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
ELC102,SA,PROGRAMACION GRAFICA,KAWAIDA VILLEGAS KENJI,Sab,08:30-11:30,,,
INF120,SB,PROGRAMACION I,MOLLO MAMANI ALBERTO,Lun,07:00-09:15,Mie,07:00-09:15,,
INF120,SD,PROGRAMACION I,VARGAS YAPURA EDWIN,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
INF120,SF,PROGRAMACION I,BALCAZAR VEIZAGA EVANS,Lun,10:00-11:30,Mie,10:00-11:30,Vie,10:00-11:30
INF120,SI,PROGRAMACION I,MOLLO MAMANI ALBERTO,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF120,SA,PROGRAMACION I,BALCAZAR VEIZAGA EVANS,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
INF120,SG,PROGRAMACION I,MOLLO MAMANI ALBERTO,Lun,19:45-21:15,Mie,19:45-21:15,Vie,19:45-21:15
INF120,SH,PROGRAMACION I,ACOSTA ORTEGA VICTOR HUGO,Lun,16:00-18:15,Mie,16:00-18:15,,
INF120,SC,PROGRAMACION I,ACOSTA ORTEGA VICTOR HUGO,Lun,16:45-18:15,Mie,16:45-18:15,Vie,16:45-18:15
INF210,SA,PROGRAMACION II,CONTRERAS VILLEGAS JUAN CARLOS,Lun,13:45-16:00,Mie,13:45-16:00,,
INF210,SB,PROGRAMACION II,CONTRERAS VILLEGAS JUAN CARLOS,Lun,09:15-11:30,Mie,09:15-11:30,,
INF210,SC,PROGRAMACION II,CONTRERAS VILLEGAS JUAN CARLOS,Lun,07:00-09:15,Mie,07:00-09:15,,
INF210,SI,PROGRAMACION II,PEREZ DELGADILLO SHIRLEY EULALIA,Lun,16:00-17:30,Mie,16:00-17:30,Vie,16:00-17:30
INF210,SD,PROGRAMACION II,LOPEZ NEGRETTY MARY DUNNIA,Lun,18:15-20:30,Mie,18:15-20:30,,
INF318,SA,PROGRAMACION LOGICA Y FUNCIONAL,BARROSO VIRUEZ GINO,Lun,18:15-20:30,Mie,18:15-20:30,,
ELC208,SA,REDES ADHOC,ZABALA QUIROZ NOLBERTO,Lun,21:15-22:45,Mie,21:15-22:45,,
INF433,SA,REDES I,GONZALES SANDOVAL JORGE ANTONIO,Lun,19:45-21:15,Mie,19:45-21:15,Vie,19:45-21:15
INF433,SC,REDES I,VILLAGOMEZ MELGAR JOSE JUNIOR,Lun,19:00-21:15,Mie,19:00-21:15,,
INF433,SB,REDES I,MONRROY DIPP VICTOR FERNANDO,Lun,09:15-11:30,Mie,09:15-11:30,,
INF423,SB,REDES II,GONZALES SANDOVAL JORGE ANTONIO,Lun,18:15-20:30,Mie,18:15-20:30,,
INF423,SC,REDES II,GONZALES SANDOVAL JORGE ANTONIO,Lun,18:15-19:45,Mie,18:15-19:45,Vie,18:15-19:45
INF423,R1,REDES II,PAZ MENDOZA ROBERTO CARLOS,Lun,07:00-08:30,Mie,07:00-08:30,Vie,07:00-08:30
RDS512,SA,REDES INALAMBRICAS Y COM. MOVILES,SALVATIERRA ARTEAGA ERNESTO ARMANDO,Lun,18:15-20:30,Mie,18:15-20:30,,
RDS519,SA,SEGURIDAD EN REDES Y TX DE DATOS,BALCAZAR VEIZAGA EVANS,Lun,09:15-11:30,Mie,09:15-11:30,,
ELT354,R1,SEÑALES Y SISTEMAS,LAZO QUISPE SEBASTIAN,Mar,10:00-11:30,Jue,15:15-16:45,Vie,15:15-16:45
ELT374,SR,SISTEMAS DE COMUNICACIÓN I,SEVERICHE TOLEDO SAUL,Lun,10:00-12:15,Mie,10:00-12:15,,
ELT384,SR,SISTEMAS DE COMUNICACIÓN II,SELAYA GARVIZU IVAN VLADISHLAV,Lun,13:00-16:00,Jue,13:45-15:15,,
ELC203,R1,SISTEMAS DE COMUNICACIÓN SCADA,ROSALES FUENTES JORGE MARCELO,Lun,18:15-19:45,Mie,18:15-19:45,,
INF442,SA,SISTEMAS DE INFORMACION GEOGRAFICA,CALDERON FLORES MODESTO FRANKLIN,Lun,18:15-19:45,Mar,18:15-19:45,Jue,18:15-19:45
INF442,SI,SISTEMAS DE INFORMACION GEOGRAFICA,PEREZ FERREIRA UBALDO,Lun,13:00-15:15,Mie,13:00-15:15,,
INF342,SC,SISTEMAS DE INFORMACION I,GARZON CUELLAR ANGELICA,Lun,07:00-08:30,Mar,07:00-08:30,Jue,07:00-08:30
INF342,SA,SISTEMAS DE INFORMACION I,GARZON CUELLAR ANGELICA,Lun,09:15-11:30,Mie,09:15-11:30,,
INF412,SA,SISTEMAS DE INFORMACION II,GARZON CUELLAR ANGELICA,Lun,07:00-09:15,Mie,07:00-09:15,,
INF412,SB,SISTEMAS DE INFORMACION II,MARTINEZ CANEDO ROLANDO ANTΟΝΙΟ,Lun,16:45-18:15,Mar,16:45-18:15,Jue,16:45-18:15
INF428,SB,SISTEMAS EXPERTOS,BARROSO VIRUEZ GINO,Lun,10:00-11:30,Mar,10:00-11:30,Jue,10:00-11:30
ELT352,ER,SISTEMAS LOGICOS Y DIGITALES I,CABALLERO RUA MAURICIO CHRISTIAN,Lun,16:00-18:15,Mie,16:00-18:15,,
ELT362,R1,SISTEMAS LOGICOS Y DIGITALES II,HINOJOSA SAAVEDRA JOSE SAID,Jue,11:30-13:45,Vie,11:30-13:45,,
INF323,SA,SISTEMAS OPERATIVOS I,BARROSO VIRUEZ GINO,Lun,07:00-08:30,Mar,07:00-08:30,Jue,07:00-08:30
INF323,SC,SISTEMAS OPERATIVOS I,BARROSO VIRUEZ GINO,Lun,08:30-10:00,Mar,08:30-10:00,Jue,08:30-10:00
INF413,SA,SISTEMAS OPERATIVOS II,SANCHEZ VELASCO ENRIQUE,Lun,08:30-10:00,Mar,08:30-10:00,Jue,08:30-10:00
INF413,SB,SISTEMAS OPERATIVOS II,CALLE TERRAZAS EDWIN,Lun,16:00-18:15,Mie,16:00-18:15,,
INF432,SA,SISTEMAS SOPORTE A TOMA DECISIONES,ARANIBAR QUIROZ MARTHA MONICA,Lun,18:15-19:45,Mar,18:15-19:45,Jue,18:15-19:45
RDS421,SA,TALLER DE ANALISIS Y DISEÑO DE REDES,GONZALES SANDOVAL JORGE ANTOΝΙΟ,Lun,21:15-22:45,Mar,21:15-22:45,Jue,21:15-22:45
INF511,SA,TALLER DE GRADO I,MARTINEZ CANEDO ROLANDO ANTONIO,Lun,20:30-22:45,Mie,20:30-22:45,,
INF511,SC,TALLER DE GRADO I,PAREDES MOJYANO ADOLFO,Lun,19:45-21:15,Mar,19:45-21:15,Jue,19:45-21:15
INF511,SS,TALLER DE GRADO I,VILLAGOMEZ MELGAR JOSE JUNIOR,Lun,19:45-21:15,Mar,19:45-21:15,Jue,19:45-21:15
ROB202,W1,TECNOLOGIA DE LA MANUFACTURA,MARQUEZ PARADA GERMAN FERNANDO,Lun,16:00-17:30,Mar,16:00-17:30,Jue,16:00-17:30
INF513,SC,TECNOLOGIA WEB,BALCAZAR VEIZAGA EVANS,Lun,07:00-09:15,Mie,07:00-09:15,,
INF513,SA,TECNOLOGIA WEB,BALCAZAR VEIZAGA EVANS,Lun,08:30-10:00,Mar,08:30-10:00,Jue,08:30-10:00
ELT241,SC,TEORIA DE CAMPOS,SALVATIERRA MERCADO ROLANDO,Lun,10:00-11:30,Mar,10:00-11:30,Jue,10:00-11:30
ELC103,SA,TOPIC. AVANZ DE PROGRAMACION,PEINADO PEREIRA MIGUEL JESUS,Lun,18:15-20:30,Mie,18:15-20:30,,